,Champions,HP,HP+,HP5,HP5+,MP,MP+,MP5,MP5+,AD,AD+,AS,AS+,AR,AR+,MR,MR+,MS,Range
0, Aatrox,650,+114,3,+1,0,+0,0,+0,60,+5,0.651,+2.5%,38,+4.45,32,+2.05,345,175
1, Ahri,570,+96,2.5,+0.6,418,+25,8,+0.8,53,+3,0.668,+2%,18,+4.7,30,+1.3,330,550
2, Akali,570,+119,9,+0.9,200,+0,50,+0,62,+3.3,0.625,+3.2%,23,+4.7,37,+2.05,345,125
3, Akshan,630,+104,3.75,+0.65,350,+40,8.175,+0.7,52,+3.5,0.638,+4%,26,+4.2,30,+1.3,330,500
4, Alistar,670,+120,8.5,+0.85,350,+40,8.5,+0.8,62,+3.75,0.625,+2.125%,44,+4.7,32,+2.05,330,125
5, Amumu,685,+89,9,+0.85,285,+40,7.38,+0.53,53,+3.8,0.736,+2.18%,30,+4.2,32,+2.05,335,125
6, Anivia,550,+96,5.5,+0.55,495,+45,8,+0.8,51,+3.2,0.625,+1.68%,21,+5.2,30,+1.3,325,600
7, Annie,594,+102,5.5,+0.55,418,+25,8,+0.8,50,+2.63,0.579,+1.36%,19,+5.2,30,+1.3,335,625
8, Aphelios,580,+102,3.25,+0.55,348,+42,6.5,+0.4,55,+3,0.64,+2.1%,26,+4.2,30,+1.3,325,550
9, Ashe,640,+101,3.5,+0.55,280,+32,6.97,+0.4,59,+2.96,0.658,+3.33%,26,+4.6,30,+1.3,325,600
10, Aurelion Sol,645,+106,7,+0.6,350,+50,6,+0.8,57,+3.2,0.625,+1.36%,19,+4.8,30,+1.3,325,550
11, Azir,622,+119,7,+0.75,480,+21,8,+0.8,52,+2.8,0.625,+3%,19,+4.2,30,+1.3,335,525
12, Bard,630,+103,5.5,+0.55,350,+50,6,+0.45,52,+3,0.625,+2%,34,+5.2,30,+1.3,330,500
13, Bel'Veth,610,+99,6,+0.6,0,+0,0,+0,60,+1.7,0.85,+0%,32,+4.7,32,+2.05,340,175
14, Blitzcrank,653,+109,7.5,+0.75,267,+40,8.5,+0.8,62,+3.5,0.625,+1.13%,40,+4.7,32,+2.05,325,125
15, Brand,590,+102,5.5,+0.55,469,+21,10.67,+0.6,57,+3,0.625,+1.36%,22,+4.7,30,+1.3,340,550
16, Braum,610,+112,8.5,+1,311,+45,6,+0.8,55,+3.2,0.644,+3.5%,47,+5.2,32,+2.05,335,125
17, Caitlyn,580,+107,3.5,+0.55,315,+35,7.4,+0.55,62,+3.8,0.681,+4%,28,+4.7,30,+1.3,325,650
18, Camille,646,+99,8.5,+0.8,339,+52,8.15,+0.75,68,+3.5,0.644,+2.5%,35,+5,32.1,+2.05,340,125
19, Cassiopeia,630,+104,5.5,+0.5,350,+60,8,+0.8,53,+3,0.647,+1.5%,18,+4.7,32,+1.3,328,550
20, Cho'Gath,644,+94,9,+0.85,270,+60,7.2,+0.45,69,+4.2,0.625,+1.44%,38,+4.7,32,+2.05,345,125
21, Corki,588,+101,5.5,+0.55,350,+54,7.42,+0.55,55,+2.5,0.638,+2.3%,28,+4.7,30,+1.3,325,550
22, Darius,652,+114,10,+0.95,263,+57.5,6.6,+0.35,64,+5,0.625,+1%,39,+5.2,32,+2.05,340,175
23, Diana,640,+109,6.5,+0.85,375,+25,8,+0.8,57,+3,0.625,+2.25%,31,+4.3,32,+2.05,345,150
24, Dr. Mundo,653,+103,6.5,+0.75,0,+0,0,+0,61,+3.5,0.72,+3.3%,32,+4.2,32,+2.05,345,125
25, Draven,675,+104,3.75,+0.7,360.56,+39,8.04,+0.65,62,+3.61,0.679,+2.7%,29,+4.5,30,+1.3,330,550
26, Ekko,655,+99,9,+0.9,280,+70,7,+0.8,58,+3,0.688,+3.3%,32,+4.2,32,+2.05,340,125
27, Elise,650,+109,5.5,+0.6,324,+50,6,+0.8,55,+3,0.625,+1.75%,30,+5.2,30,+1.3,330,550
28, Evelynn,642,+98,8.5,+0.75,315,+42,8.11,+0.6,61,+3,0.667,+2.1%,37,+4.7,32.1,+2.05,335,125
29, Ezreal,600,+102,4,+0.65,375,+70,8.5,+0.65,60,+2.5,0.625,+2.5%,24,+4.7,30,+1.3,325,550
30, Fiddlesticks,650.4,+106,5.5,+0.6,500,+28,8,+0.8,55.36,+2.63,0.625,+2.11%,34,+4.7,30,+1.3,335,480
31, Fiora,620,+99,8.5,+0.55,300,+60,8,+0.7,68,+3.3,0.69,+3.2%,33,+4.7,32,+2.05,345,150
32, Fizz,640,+106,8,+0.7,317,+52,6,+0.8,58,+3,0.658,+3.1%,22,+4.6,32,+2.05,335,175
33, Galio,632,+126,8,+0.8,500,+40,9.5,+0.7,59,+3.5,0.625,+1.5%,24,+4.7,32,+2.05,335,150
34, Gangplank,600,+114,6,+0.6,280,+60,7.5,+0.7,64,+4,0.658,+3.2%,31,+4.2,32,+2.05,345,125
35, Garen,690,+98,8,+0.5,0,+0,0,+0,66,+4.5,0.625,+3.65%,36,+4.2,32,+1.55,340,175
36, Gnar,540,+79,4.5,+1.25,100,+0,0,+0,57,+3,0.625,+6%,32,+3.7,30,+1.3,335,400
37, Gragas,670,+109,5.5,+0.5,400,+47,6,+0.8,64,+3.5,0.675,+2.05%,38,+4.8,32,+2.05,330,125
38, Graves,625,+106,8,+0.7,325,+40,8,+0.7,68,+4,0.475,+2.6%,33,+4.6,32,+2.05,340,425
